新版HSK考试大纲 · 语法 — HSK 6
========================================


# 语素
  ## 类前缀
    - 超—、多—、反—、无—、亚—、准—
  ## 类后缀
    - —化、—式、—型、—性

# 词类
  ## 代词
    ### 人称代词
      - 人家
  ## 量词
    ### 名量词
      - 专用名量词：串、滴、枝、扇、卷1、卷2
    ### 动量词
      - 番
  ## 副词
    ### 程度副词
      - 特、异常、较为
    ### 范围副词
      - 净、一同、大都
    ### 时间副词
      - 一时、不时、仍旧、依旧、一向
    ### 频率副词
      - 一再、再三
    ### 方式副词
      - 不禁、赶忙、特地、特意、偷偷
    ### 否定副词
      - 未必
    ### 语气副词
      - 恰好、倒是、干脆、明明、总算
  ## 介词
    ### 引出时间、处所
      - 于
    ### 引出对象
      - 至于
    ### 引出目的、原因
      - 因
    ### 表示排除
      - 除
  ## 连词
    ### 连接分句或句子
      - 不料
  ## 助词
    ### 结构助词
      - 所
    ### 语气助词
      - 啦、嘛
    ### 其他助词
      - 也好

# 短语
  ## 固定短语
    ### 四字格
      - A这A那
      - 左A右B
    ### 其他
      - 好（不）容易
      - 那倒（也）是
      - 算了
      - 得了

# 固定格式
  ##
    - A一+量词，B一+量词
    - 东一A，西一A
    - 到……为止
    - X到Y头上来了
    - 不X不……，一X……
    - 好你个X
    - 早（也）不X，晚（也）不X
    - 看/瞧+把+宾语（施事）+X得

# 
  ##
    - 放着X不Y
    - X了就X了，（没）有……
    - 这/那也不X，那/这也不Y
    - X归X，Y归Y
    - 看你X的/瞧他X的

# 句子成分
  ## 补语
    ### 程度补语3
      - 动词/形容词+透+了

# 句子的类型
  ## 特殊句型
    ### “把”字句4
      - （1）主语（非生物体）+把+宾语+动词+其他成分
      - （2）主语+把+宾语（施事）+动词+其他成分
  ## 复句
    ### 并列复句
      - 一时……一时……
    ### 选择复句
      - 要么……，要么……
    ### 转折复句
      - 虽……，但/可/却/也……
    ### 条件复句
      - 凡是……，都……
      - 除非……，才……
      - 除非……，否则/不然……
    ### 让步复句
      - 就算……，也……
    ### 目的复句
      - ……，以便……
