新版HSK考试大纲 · 语法 — HSK 7
========================================


# 语素
  ## 类前缀
    - 后—、亲—
  ## 类后缀
    - —观、—鬼、—界、—然、—坛、—为、—制

# 词类
  ## 动词
    - 巴不得、并非、除外、犯不着、犯得着、恨不得、可否、可谓、免不了、所谓、有所、予以
  ## 代词
    ### 人称代词
      - 我
    ### 指示代词
      - 彼、这么着、兹
    ### 疑问代词
      - 何、怎么着
    ### 数量代词
      - 若干
  ## 量词
    ### 名量词
      - 重、截、缕、码、枚、摊、丸、则、幢、宗
    ### 动量词
      - 通
    ### 复合量词
      - 人次
  ## 副词
    ### 程度副词
      - 大为、分外、何等、极度、极力、略、略微、颇、稍稍、万分、微、尤为、愈加、越发
    ### 范围副词
      - 大体、概、皆、尽、均、通通、统统、唯、唯独、唯有、无非、一概
    ### 时间副词
      - 姑且、即、即时、届时、尽早、就此、历来、尚、随即、向来、一经、暂且、早日
    ### 频率副词
      - 连连、屡次、屡屡、频、时而、时时、相继、一个劲（儿）、一连、再度
    ### 方式副词
      - 按理、按说、百般、不由得、趁机、趁早、大肆、断然、公然、火速、截然、竭力、尽情、就近、刻意、拼命、强行、任意、日趋、如期、擅自、私自、特此、瞎、一并、一举、一手、毅然、有意、照常、照例、照样、执意、骤然、逐一、专程
    ### 否定副词
      - 不见得、绝不、无从、无须、无可、勿
    ### 语气副词
      - 必定、必将、不妨、不免、反倒、非得、分明、怪不得、果真、好在、何必、竟、愣、莫非、难怪、宁可、宁愿、碰巧、偏偏、恰巧、切、情愿、势必、索性、万万、未免、务必、幸好、幸亏、终究、何不、何尝、何苦
    ### 判断副词
      - 乃
  ## 介词
    ### 引出时间、处所
      - 打
    ### 引出对象
      - 当着、就6
    ### 引出凭借、依据
      - 本着、基于、鉴于1、经、依
  ## 连词
    ### 连接分句或句子
      - 鉴于2、况且、免得、若、倘若、以防
    ### 连接词或词组以及分句或句子
      - 加之、乃至、且
  ## 助词
    ### 语气助词
      - 罢了、也罢、矣

# 
  ##
    - 爱A不A

# 短语
  ## 固定短语
    ### 四字格
      - 半A半B
      - 不A不B
      - 不A而B
      - 东A西B
      - 非A非B
      - 忽A忽B
      - 或A或B
      - 可A可B
      - 连A带B
      - 七A八B
      - 时A时B
      - 无A不B
      - 无A可B
      - 自A自B
    ### 其他（话语标记）
      - 不瞒你说
      - 不是
      - 不是我说你
      - 反过来（说）
      - 概括来说
      - 归根到底
      - 话是这么说
      - 话（又）说回来
      - 换句话说
      - 简（而）言之
      - 可不（是嘛）
      - 老实说
      - （你）还别说
      - 你看你
      - 说到哪儿去了
      - 说真的
      - 退一步说
      - 无论如何
      - 要（让）我说
      - 这不
      - 这样一来
      - 真是的

# 
  ##
    - 综上所述
    - 总的来说
    - 总而言之

# 固定格式
  ##
    - X到这个地步/份上
    - X得要命/要死
    - X都不/没X
    - X就X个Y
    - X了Y，Y了X
    - X也好，Y也罢
    - 别提（有）多+形容词+了
    - 不亚于……
    - 不知X是/才好
    - 动不动就……
    - 动词+得个……
    - 动词+个X
    - 该X（就）X，该Y（就）Y
    - 何至于……
    - 仅次于X
    - 看在X的面子上
    - 没什么+动词+头儿
    - 没什么好+动词+的
    - 莫过于……
    - 你说你一个X，……
    - 什么A的B的
    - 视……而定
    - 谈何……
    - 无非/不过/只是……罢了/而已
    - 想X之所想，急X之所急
    - 向……致以……
    - 要X有/没X，要Y有/没Y
    - 因……而……
    - 有何X
    - 有什么+动词+头儿
    - （在）……之余
    - 值此……之际，……

# 
  ## 特殊句型
    ### 比较句5
      - A+形容词+于/过+B

# 句子的类型
  ## 简单复句
    ### 并列复句
      - 一来……，二来……，三来……
      - 一则……，二则……，三则……
    ### 解说复句
      - 所谓……，就是……
    ### 选择复句
      - 或……，或……
      - 宁可/宁愿……，也不……
      - 与其……，宁愿/宁可……
    ### 转折复句
      - X（倒）是X（了），……
      - 别看……，……
      - 虽说……，但/可……
    ### 条件复句
      - 无论……与否，都……
      - 凡……（者），均（可）……
    ### 假设复句
      - 假若/假使……，……
      - 幸亏/幸好……，不然/否则……
      - 纵然/纵使……，也……
    ### 因果复句
      - （因）……，故……
      - ……，以至（于）……
    ### 递进复句
      - 别说……，都/也……
      - ……不说，还……
      - 连……都……，更不用说……了
      - ……尚且……，（更）何况……
      - ……，更不用说……了
    ### 目的复句
      - 为（了）……起见，……
      - ……，以……
    ### 紧缩复句
      - 非得……才……
      - 任……也……
  ## 多重复句
    - 多重并列复句
    - 多重转折复句
    - 多重假设复句
    - 多重因果复句
    - 多重递进复句

# 语段（句群）
  ##
    - 时间顺序
    - 空间顺序
    - 逻辑顺序
    - 话题延伸
    - 话题转换
    - 承前省略
    - 蒙后省略
