新版HSK考试大纲 · 语法 — HSK 4
========================================
1. 词类
  1.1 动词
    1.1.1 能愿动词
      - 敢
  1.2 代词
    1.2.1 指示代词
      - 各、各位、各种、任何、此
  1.3 量词
    1.3.1 名量词
      - （1）专用名量词：打、袋、棵、台、幅
      - （2）借用名量词：脸、手、盒、屋子、桌子
    1.3.2 动量词
      - 场、顿、趟
  1.4 副词
    1.4.1 程度副词
      - 十分、更加、稍、稍微、尤其、多么
    1.4.2 范围副词
      - 共、全、光、仅、仅仅、至少
    1.4.3 时间副词
      - 按时、从来、赶紧、赶快、已、忽然、将、将要、从、本来
    1.4.4 频率副词
      - 重新、往往、偶尔、再次、老
    1.4.5 方式副词
      - 故意、互相、相互
    1.4.6 关联副词
      - 却
    1.4.7 情态副词
      - 也许、恐怕
    1.4.8 语气副词
      - 才4、就5、并1、还4、竟然、究竟、正好、到底、难道、千万、确实、只好、差（一）点儿
  1.5 介词
    1.5.1 引出时间、处所
      - 自、当、由1、随着、等1
    1.5.2 引出施事、受事
      - 将、由2、叫、让
    1.5.3 引出原因
      - 由于1
    1.5.4 引出对象
      - 对于、与1
    1.5.5 引出凭借、依据
      - 作为、按、按照
  1.6 连词
    1.6.1 连接词或词组
      - 并2、而1、与2
    1.6.2 连接分句或句子
      - 此外、而2、既然、甚至、不过、并且
      - 不光、不仅、另外、要是、因此、由于2、加
  1.7 助词
    1.7.1 其他助词
      - 等2、者、之、就是
  1.8 叹词
    - 啊、嗯

2. 短语
  2.1 结构类型
    - 数词+形容词+量词
  2.2 固定短语
    2.2.1 四字格
      - 一A一B
      - 无A无B
      - 有A有B
    2.2.2 其他
      - 来得及/来不及
      - 有的是
      - 说不定
      - 不怎么
      - 就是说/这就是说

3. 固定格式
  3.1
    - 一+量词+比+一+量词
    - 在……方面
    - 够……的
    - 拿……来说
    - 再也不/没……
    - 怎么都/也+不/没……
    - 为了……而……
    - 动词+一X是一X
    - （没）有什么（好）X的
    - X是X，Y是Y
    - X也得X，不X也得X
    - X就是了
    - 还X呢
    - 你X你的吧
    - 让/叫你X你就X
    - 说什么/怎么（着）也得X
    - X就X（点儿）吧
    - X是X

4. 句子成分
  4.1
    4.1.1 程度补语2
      - 形容词/心理动词+死了/厉害
    4.1.2 可能补语2
      - 动词+得/不+了

5. 句子的类型
  5.1 句类
    5.1.1 反问句2
      - 难道……吗？
      - 由疑问代词构成的反问句
  5.2 特殊句型
    5.2.1 “把”字句2
      - （1）主语+把+宾语+动词（+一/了）+动词
      - （2）主语+把+宾语+动词+了
      - （3）主语+把+宾语+动词+动量补语/时量补语
      - （4）主语+把+宾语+状语+动词
    5.2.2 被动句2
      - 主语+叫/让+宾语+动词+其他成分
    5.2.3 兼语句2
      - （1）表爱憎义：主语+表扬/批评+宾语1+动词+宾语2
      - （2）表称谓或认定义：主语+收/选+宾语1+做/当/为+宾语2
      - （3）表致使：主语+使/让+人称代词+动词短语
  5.3
    5.3.1 比较句3
      - （1）A不如B（+形容词）
      - （2）跟……相比
    5.3.2 双重否定句
      - 用双重否定表示强调
  5.4 复句
    5.4.1 并列复句
      - 不是……，而是……
      - 既……，又/也……
      - 一方面……，另一方面……
    5.4.2 承接复句
      - 首先……，其次……
      - 首先……，然后……
      - ……，于是……
    5.4.3 递进复句
      - ……,甚至……
      - 不仅/不光……，还/而且……
      - ……，并且……
      - 连……也/都……，……更……
    5.4.4 选择复句
      - 不是……，就是……
    5.4.5 转折复句
      - 尽管……，但是/可是……
      - ……，然而……
      - ……，不过……
      - ……X是X，就是/不过……
    5.4.6 假设复句
      - ……，否则……
      - 要是……，就……
      - 要是……，（就）……，否则……
    5.4.7 条件复句
      - 不管……，都/也……
      - 无论……，都/也……
    5.4.8 因果复句
      - 既然……，就……
      - （由于）……，因此……
    5.4.9 目的复句
      - ……，好……
    5.4.10 让步复句
      - 即使……，也……
      - 就是……，也……
    5.4.11 紧缩复句
      - 无标记
      - 不……也……

6. 特殊表达法
  6.1 数的表示法
    - 概数表示法3：数词+来+量词
    - 用“大约、左右、前后”表示概数
    - 小数、分数、百分数、倍数的表示法
