新版HSK考试大纲 · 语法 — HSK 5
========================================


# 语素
  ## 后缀
    - —头

# 词类
  ## 代词
    ### 指示代词
      - 彼此、如此、本
  ## 量词
    ### 名量词
      - 册、朵、届、颗、匹、行、架、群、支、根、批、束、副、集、周
    ### 动量词
      - 眼
  ## 副词
    ### 程度副词
      - 过于、相当、较1、可2、格外、极其
    ### 时间副词
      - 时刻、曾经、立刻、连忙、始终、早已、即将、急忙、渐渐、尽快、早晚
    ### 频率副词
      - 老是、通常、时常
    ### 方式副词
      - 尽量、亲自
    ### 关联副词
      - 便、一旦
    ### 情态副词
      - 似乎、仿佛
    ### 语气副词
      - 毕竟、居然、反正、根本、果然、简直、绝对、的确、反而、白、刚好、可3
  ## 介词
    ### 引出时间、处所
      - 自从
    ### 引出方向、路径
      - 朝、沿（着）
    ### 引出对象
      - 替、同1、较2
    ### 引出凭借、依据
      - 凭
      - 据
      - 依据
  ## 连词
    ### 连接词或词组
      - 以及、同2
    ### 连接分句或句子
      - 从而、可见、假如、总之
  ## 助词
    ### 其他助词
      - 似的

# 短语
  ## 固定短语
    ### 四字格
      - A来A去
      - A着A着
      - 没A没B
      - 说A就A
    ### 其他
      - 不得了
      - 用不着

# 
  ##
    - 从……来看
    - A的A，B的B
    - （自）……以来
    - 由……组成
    - X也不是，Y也不是
    - X也X不得，Y也Y不得

# 固定格式
  ##
    - X是它，Y也是它
    - X着也是X着
    - 不管怎样说
    - 真有你/他/她的
    - X什么X
    - 什么X不X（的）
    - 不X白不X
    - X来X去，都是/就是……
    - 动词+什么（就）是什么

# 句子成分
  ## 状语
    - 多项状语
  ## 补语
    ### 可能补语2
      - 动词+得/不得
    ### 程度补语2
      - 形容词/心理动词+得+不得了
    ### 趋向补语3
      - 趋向补语的引申用法：表示状态意义：动词/形容词+下来/下去/起来/过来/过去
    ### 状态补语2
      - （1）动词/形容词+得+动词短语
      - （2）动词/形容词+得+主谓短语
      - （3）动词/形容词+得+固定短语

# 句子的类型
  ## 特殊句型
    ### “有”字句3
      - （1）表示存在、具有：主语+有+着+宾语
      - （2）表示附着：主语+动词+有+宾语
    ### “把”字句3
      - （1）主语+把+宾语+一+动词
      - （2）主语+把+宾语1+动词+宾语2
    ### 连动句3
      - 前后两个动词性词语具有因果、转折、条件关系
    ### 比较句4
      - A+形容词+B+数量补语
    ### 被动句3
      - 主语+被/叫/让+宾语+给+动词+其他成分
  ## 复句
    ### 承接复句
      - ……，便……
    ### 选择复句
      - 或是……，或是……
    ### 假设复句
      - 一旦……，就……
      - 假如……，（就）……
      - 万一……，（就）……
      - ……，要不然/不然……
    ### 因果复句
      - ……，因而……
      - ……，可见……
    ### 让步复句
      - 哪怕……，也……
    ### 递进复句
      - 不但不/不但没有……，反而……
      - 不是……，还/还是……

# 
  ##
    ### 目的复句
      - ……，为的是……
    ### 紧缩复句
      - 没有……就没有……
      - 不……不……
      - 再……也……
