新版HSK考试大纲 · 语法 — HSK 1
========================================


# 语素
  ## 前缀
    - 小—、第—
  ## 后缀
    - —们、—边

# 词类
  ## 名词
    ### 方位名词
      - 上、下、里、外、前、后
  ## 动词
    ### 能愿动词
      - 会、能
      - 想、要
      - 可以
    ### 离合词
      - 看病、睡觉、说话、上课、下课、上班、下班、生病
  ## 代词
    ### 疑问代词
      - 多、多少、几、哪、哪儿、哪里、哪些、什么、谁、怎么、怎么样
    ### 人称代词
      - 我、你、您、他、她、我们、你们、他们、她们、它、它们、大家
    ### 指示代词
      - 这、那、这儿、那儿、这里、那里、这些、那些、有的、这个、那个、有些
  ## 数词
    - 一、二/两、三、四、五、六、七、八、九、零、十、百、半、千
  ## 量词
    ### 名量词
      - （1）专用名量词：本、个、家、口、块、件、只、元
      - （2）借用名量词：杯
    ### 时量词
      - 日、号、岁、点、分、年、天
  ## 副词
    ### 程度副词
      - 非常、很、太、真、有（一）点儿
    ### 范围副词
      - 都1
    ### 时间副词
      - 在、正在
    ### 频率副词
      - 再1
    ### 关联副词
      - 还1、也
    ### 否定副词
      - 不、没（有）、不要
  ## 介词
    ### 引出时间、处所
      - 在
    ### 引出对象
      - 和1、对
  ## 连词
    ### 连接词语或短语
      - 和2
  ## 助词
    ### 结构助词
      - 的1
    ### 动态助词
      - 了1
    ### 语气助词
      - 吧1、了2 、吗、呢1、呢2、呢3
  ## 叹词
    - 喂

# 短语
  ## 结构类型
    ### 基本结构类型
      - （1）联合短语
      - （2）偏正短语
      - （3）动宾短语
      - （4）主谓短语
    ### 其他结构类型
      - （1）数量短语
      - （2）介宾短语
      - （3）方位短语

# 句子成分
  ## 主语
    - 名词、代词或名词性短语作主语
  ## 谓语
    - 名词、代词、数词或数量短语作谓语
    - 动词或动词性短语、形容词或形容词性短语作谓语
  ## 宾语
    - 名词、代词或名词性短语作宾语
  ## 定语
    - 名词性词语、形容词性短语、数量短语作定语
  ## 状语
    - 副词、形容词作状语表示时间、处所的词语作状语
  ## 补语
    ### 数量补语1
      - 动词+动量补语

# 句子的类型
  ## 句型
    ### 单句
      - 主谓句1：动词谓语句
      - 主谓句2：形容词谓语句
      - 主谓句3：名词谓语句
      - 非主谓句
  ## 句类
    ### 陈述句
      - 
    ### 疑问句
      - （1）是非问句
      - （2）特指问句
      - （3）正反问句
    ### 祈使句
      - 
    ### 感叹句
      - 
  ## 特殊句型
    ### “是”字句1
      - 表示等同或类属
    ### “有”字句1
      - 表示领有
    ### 存现句1
      - （1）所处+是+名词
      - （2）处所+有+数量短语+名词
    ### 连动句1
      - （1）前后动作先后发生，后一动作是前一动作的目的
      - （2）前一动作是后一动作的方式
    ### 双宾语句1
      - 主语+动词+宾语1+宾语2
  ## 复句
    ### 不用关联词语的复句
      - 
    ### 并列复句
      - ……，也……
      - ……，还……

# 动作的态
  ##
    ### 完成态
      - 用动态助词“了1”表示
    ### 变化态
      - 用动态助词“了2”表示
    ### 进行态
      - （1）……在/正在+动词
      - （2）……在/正在+动词……+呢
      - （3）……呢

# 特殊表达法
  ## 数的表达法
    - 钱数表示法
    - 序数表达法1：第+数词
  ## 时间表示法
    - （1）年、月、日、星期表示法
    - （2）钟点表示法
